update_time,Asia_confirmed_cases,Asia_deaths,Asia_recovered,Europe_confirmed_cases,Europe_deaths,Europe_recovered,Americas_confirmed_cases,Americas_deaths,Americas_recovered,Oceania_confirmed_cases,Oceania_deaths,Oceania_recovered,Africa_confirmed_cases,Africa_deaths,Africa_recovered
2020-01-22 09:00:00,270.0,6.0,0.0,,,,,,,,,,,,
2020-01-22 09:30:00,,,,,,,,,,,,,,,
2020-01-22 10:00:00,,,,,,,,,,,,,,,
2020-01-22 10:30:00,,,,,,,,,,,,,,,
2020-01-22 11:00:00,,,,,,,,,,,,,,,
2020-01-22 11:30:00,,,,,,,,,,,,,,,
2020-01-22 12:00:00,,,,,,,,,,,,,,,
2020-01-22 12:30:00,,,,,,,,,,,,,,,
2020-01-22 13:00:00,,,,,,,,,,,,,,,
2020-01-22 13:30:00,,,,,,,,,,,,,,,
2020-01-22 14:00:00,,,,,,,,,,,,,,,
2020-01-22 14:30:00,,,,,,,,,,,,,,,
2020-01-22 15:00:00,,,,,,,,,,,,,,,
2020-01-22 15:30:00,,,,,,,,,,,,,,,
2020-01-22 16:00:00,,,,,,,,,,,,,,,
2020-01-22 16:30:00,,,,,,,,,,,,,,,
2020-01-22 17:00:00,395.5,13.0,14.0,,,,1.0,0.0,0.0,,,,,,
2020-01-22 17:30:00,,,,,,,,,,,,,,,
2020-01-22 18:00:00,,,,,,,,,,,,,,,
2020-01-22 18:30:00,,,,,,,,,,,,,,,
2020-01-22 19:00:00,,,,,,,,,,,,,,,
2020-01-22 19:30:00,,,,,,,,,,,,,,,
2020-01-22 20:00:00,,,,,,,,,,,,,,,
2020-01-22 20:30:00,,,,,,,,,,,,,,,
2020-01-22 21:00:00,,,,,,,,,,,,,,,
2020-01-22 21:30:00,,,,,,,,,,,,,,,
2020-01-22 22:00:00,,,,,,,,,,,,,,,
2020-01-22 22:30:00,375.0,9.0,0.0,,,,,,,,,,,,
2020-01-22 23:00:00,,,,,,,,,,,,,,,
2020-01-22 23:30:00,,,,,,,,,,,,,,,
2020-01-23 00:00:00,,,,,,,,,,,,,,,
2020-01-23 00:30:00,,,,,,,,,,,,,,,
2020-01-23 01:00:00,,,,,,,,,,,,,,,
2020-01-23 01:30:00,,,,,,,,,,,,,,,
